REGION,FUEL,TIMESLICE,YEAR,VALUE
GLOBAL,ELCARGXX02,S1D1,2023,0.08
GLOBAL,ELCARGXX02,S1D1,2024,0.08
GLOBAL,ELCARGXX02,S1D1,2025,0.08
GLOBAL,ELCARGXX02,S1D1,2026,0.08
GLOBAL,ELCARGXX02,S1D1,2027,0.08
GLOBAL,ELCARGXX02,S1D1,2028,0.08
GLOBAL,ELCARGXX02,S1D1,2029,0.08
GLOBAL,ELCARGXX02,S1D1,2030,0.08
GLOBAL,ELCARGXX02,S1D1,2031,0.08
GLOBAL,ELCARGXX02,S1D1,2032,0.08
GLOBAL,ELCARGXX02,S1D1,2033,0.08
GLOBAL,ELCARGXX02,S1D1,2034,0.08
GLOBAL,ELCARGXX02,S1D1,2035,0.08
GLOBAL,ELCARGXX02,S1D1,2036,0.08
GLOBAL,ELCARGXX02,S1D1,2037,0.08
GLOBAL,ELCARGXX02,S1D1,2038,0.08
GLOBAL,ELCARGXX02,S1D1,2039,0.08
GLOBAL,ELCARGXX02,S1D1,2040,0.08
GLOBAL,ELCARGXX02,S1D1,2041,0.08
GLOBAL,ELCARGXX02,S1D1,2042,0.08
GLOBAL,ELCARGXX02,S1D1,2043,0.08
GLOBAL,ELCARGXX02,S1D1,2044,0.08
GLOBAL,ELCARGXX02,S1D1,2045,0.08
GLOBAL,ELCARGXX02,S1D1,2046,0.08
GLOBAL,ELCARGXX02,S1D1,2047,0.08
GLOBAL,ELCARGXX02,S1D1,2048,0.08
GLOBAL,ELCARGXX02,S1D1,2049,0.08
GLOBAL,ELCARGXX02,S1D1,2050,0.08
GLOBAL,ELCARGXX02,S1D2,2023,0.06
GLOBAL,ELCARGXX02,S1D2,2024,0.06
GLOBAL,ELCARGXX02,S1D2,2025,0.06
GLOBAL,ELCARGXX02,S1D2,2026,0.06
GLOBAL,ELCARGXX02,S1D2,2027,0.06
GLOBAL,ELCARGXX02,S1D2,2028,0.06
GLOBAL,ELCARGXX02,S1D2,2029,0.06
GLOBAL,ELCARGXX02,S1D2,2030,0.06
GLOBAL,ELCARGXX02,S1D2,2031,0.06
GLOBAL,ELCARGXX02,S1D2,2032,0.06
